SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
"In accordance with local MLS rules, some MLS listings are not included in the download"
MLS Listing,,Townhouse,739 N 94th St Unit B,Seattle,WA,98103,748000,3,2.5,Greenwood,1460,1354,2007,5,512,,Active,,,https://www.redfin.com/WA/Seattle/739-N-94th-St-98103/unit-B/home/99340,NWMLS as Distributed by MLS Grid,2500495,N,Y,47.696769,-122.348276
MLS Listing,,Single Family Residential,4606 41St Ave S,Seattle,WA,98118,1150000,4,3.0,Columbia City,2164,3600,2003,5,531,,Active,,,https://www.redfin.com/WA/Seattle/4606-41st-Ave-S-98118/home/491918,NWMLS as Distributed by MLS Grid,2499952,N,Y,47.561086,-122.2814433
MLS Listing,,Condo/Co-op,2911 2nd Ave #310,Seattle,WA,98121,350000,1,1.0,Belltown,603,,2008,5,580,692,Active,,,https://www.redfin.com/WA/Seattle/2911-2nd-Ave-98121/unit-310/home/21617301,NWMLS as Distributed by MLS Grid,2500922,N,Y,47.6176125,-122.3523057
MLS Listing,,Single Family Residential,3812 50th Ave SW,Seattle,WA,98116,849000,2,1.0,Genesee,1051,6731,1950,5,808,,Active,,,https://www.redfin.com/WA/Seattle/3812-50th-Ave-SW-98116/home/331207,NWMLS as Distributed by MLS Grid,2497242,N,Y,47.5698059,-122.3958064
MLS Listing,,Condo/Co-op,311 E Republican St #201,Seattle,WA,98102,519000,2,2.0,Capitol Hill,952,,2003,5,545,890,Active,,,https://www.redfin.com/WA/Seattle/311-E-Republican-St-98102/unit-201/home/38412,NWMLS as Distributed by MLS Grid,2499383,N,Y,47.6229833,-122.3275217
MLS Listing,,Single Family Residential,4240 W Cramer St,Seattle,WA,98199,1691000,2,2.0,Magnolia,2920,33230,1928,5,579,,Active,April-11-2026 02:00 PM,April-11-2026 04:00 PM,https://www.redfin.com/WA/Seattle/4240-W-Cramer-St-98199/home/123038,NWMLS as Distributed by MLS Grid,2500904,N,Y,47.6696742,-122.4118268
MLS Listing,,Single Family Residential,8041 12th Ave NE,Seattle,WA,98115,1050000,3,2.0,Maple Leaf,2120,5000,1942,5,495,,Active,,,https://www.redfin.com/WA/Seattle/8041-12th-Ave-NE-98115/home/108977,NWMLS as Distributed by MLS Grid,2496599,N,Y,47.6879633,-122.3152752
MLS Listing,,Townhouse,7207 12th Ave NE,Seattle,WA,98115,750000,2,2.0,Roosevelt,1225,755,2022,5,612,,Active,,,https://www.redfin.com/WA/Seattle/7207-12th-Ave-NE-98115/home/180783444,NWMLS as Distributed by MLS Grid,2500793,N,Y,47.681133,-122.3158937
MLS Listing,,Single Family Residential,13054 30th Ave NE,Seattle,WA,98125,736000,3,1.0,Olympic Hills,1310,7761,1951,5,562,,Active,,,https://www.redfin.com/WA/Seattle/13054-30th-Ave-NE-98125/home/114393,NWMLS as Distributed by MLS Grid,2498040,N,Y,47.7245068,-122.2961241
MLS Listing,,Single Family Residential,7525 17th Ave NW,Seattle,WA,98117,1025000,3,2.0,Loyal Heights,2160,3840,1949,5,475,,Active,,,https://www.redfin.com/WA/Seattle/7525-17th-Ave-NW-98117/home/165538,NWMLS as Distributed by MLS Grid,2500757,N,Y,47.6840296,-122.379244
MLS Listing,,Single Family Residential,2506 W Halladay St,Seattle,WA,98199,3795000,5,3.5,Magnolia,4740,7680,1949,5,801,,Active,,,https://www.redfin.com/WA/Seattle/2506-W-Halladay-St-98199/home/123192,NWMLS as Distributed by MLS Grid,2499459,N,Y,47.6425123,-122.3893641
